Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR1575495,2014-09-30 00:00:00,2014-09-17 13:49:13,135807762,27161552400,135807762,200,17868,,https://sra-download.ncbi.nlm.nih.gov/traces/sra21/SRR/001538/SRR1575495,SRX701249,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP047159,PRJNA260788,,260788,SRS701333,SAMN03031300,simple,4577,Zea mays,ZM_B73,,,,,,,no,,,,,HELMHOLTZ ZENTRUM MUNICH,SRA184042,,public,05C5FC0F652A451F02D559C2B048E043,A7613DD7137335CCE3F3634A7A20DE06
SRR1575496,2014-09-30 00:00:00,2014-09-17 17:11:38,180961086,36192217200,180961086,200,23663,,https://sra-download.ncbi.nlm.nih.gov/traces/sra21/SRR/001538/SRR1575496,SRX701250,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP047159,PRJNA260788,,260788,SRS701334,SAMN03031301,simple,4577,Zea mays,ZM_CH10,,,,,,,no,,,,,HELMHOLTZ ZENTRUM MUNICH,SRA184042,,public,9D111F9C1F67CE099C3430BBEA8E3562,6184A20DB8352E0C5BB712B85AA85250
SRR1575497,2014-09-30 00:00:00,2014-09-17 21:03:14,153564116,30712823200,153564116,200,19967,,https://sra-download.ncbi.nlm.nih.gov/traces/sra21/SRR/001538/SRR1575497,SRX701251,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP047159,PRJNA260788,,260788,SRS701335,SAMN03031302,simple,4577,Zea mays,ZM_D06,,,,,,,no,,,,,HELMHOLTZ ZENTRUM MUNICH,SRA184042,,public,94FCE1F129C48DD9464B60BE088D5C5D,0C9BCAADA52C3E79D42814B5B2751AFF
SRR1575498,2014-09-30 00:00:00,2014-09-17 21:38:54,158752717,31750543400,158752717,200,20768,,https://sra-download.ncbi.nlm.nih.gov/traces/sra21/SRR/001538/SRR1575498,SRX701252,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP047159,PRJNA260788,,260788,SRS701336,SAMN03031303,simple,4577,Zea mays,ZM_D09,,,,,,,no,,,,,HELMHOLTZ ZENTRUM MUNICH,SRA184042,,public,64B3D5F85E1B73471EC0A0887B22CDAD,5326D94ED3DFD2B11DDE5F0CE4ADC407
SRR1575499,2014-09-30 00:00:00,2014-09-17 15:54:52,151454671,30290934200,151454671,200,19641,,https://sra-download.ncbi.nlm.nih.gov/traces/sra21/SRR/001538/SRR1575499,SRX701253,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP047159,PRJNA260788,,260788,SRS701337,SAMN03031304,simple,4577,Zea mays,ZM_D152,,,,,,,no,,,,,HELMHOLTZ ZENTRUM MUNICH,SRA184042,,public,22E48537643D520F49927D18C265047C,2EDEA53E22ABC2D7DDDE014280951530
SRR1575500,2014-09-30 00:00:00,2014-09-18 12:19:04,677731653,135546330600,677731653,200,85513,,https://sra-download.ncbi.nlm.nih.gov/traces/sra21/SRR/001538/SRR1575500,SRX701254,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP047159,PRJNA260788,,260788,SRS701338,SAMN03031305,simple,4577,Zea mays,ZM_DK105,,,,,,,no,,,,,HELMHOLTZ ZENTRUM MUNICH,SRA184042,,public,AD67E307CB54E5A16199B61D27D57D79,5DE222E317274D7F6D396E3F6A9042EA
SRR1575501,2014-09-30 00:00:00,2014-09-17 16:58:38,183788025,36757605000,183788025,200,23817,,https://sra-download.ncbi.nlm.nih.gov/traces/sra21/SRR/001538/SRR1575501,SRX701255,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP047159,PRJNA260788,,260788,SRS701339,SAMN03031306,simple,4577,Zea mays,ZM_EC169,,,,,,,no,,,,,HELMHOLTZ ZENTRUM MUNICH,SRA184042,,public,D81D0DF719A4ADDF3CA9F6CB004C98F0,C2D1D5B190200259DF94ECF75247FFC0
SRR1575502,2014-09-30 00:00:00,2014-09-17 16:30:11,160518558,32103711600,160518558,200,20866,,https://sra-download.ncbi.nlm.nih.gov/traces/sra21/SRR/001538/SRR1575502,SRX701256,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP047159,PRJNA260788,,260788,SRS701340,SAMN03031307,simple,4577,Zea mays,ZM_EC49A,,,,,,,no,,,,,HELMHOLTZ ZENTRUM MUNICH,SRA184042,,public,272A76A18C9E66ED373F7EC508AB21B7,87638712A32D8A5342B755F4EF8CDA70
SRR1575503,2014-09-30 00:00:00,2014-09-18 10:54:56,548049250,109609850000,548049250,200,73090,,https://sra-download.ncbi.nlm.nih.gov/traces/sra21/SRR/001538/SRR1575503,SRX701257,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP047159,PRJNA260788,,260788,SRS701341,SAMN03031308,simple,4577,Zea mays,ZM_EP1,,,,,,,no,,,,,HELMHOLTZ ZENTRUM MUNICH,SRA184042,,public,816FA66A283276991FC0199429F826C3,671681F23A2BFAE1D2F333761C0CCBCE
SRR1575504,2014-09-30 00:00:00,2014-09-18 15:02:57,110562099,22142983832,110562099,200,14234,,https://sra-download.ncbi.nlm.nih.gov/traces/sra21/SRR/001538/SRR1575504,SRX701258,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP047159,PRJNA260788,,260788,SRS701342,SAMN03031309,simple,4577,Zea mays,ZM_EP44,,,,,,,no,,,,,HELMHOLTZ ZENTRUM MUNICH,SRA184042,,public,00BC74190A84D8844168AABA4A891B74,F68E79D142182A5E1A8D467ECF8ACFB4
